ID,SEX,AGE,AREAdis,MARRIED,CHILD,Undesirable,ConservatibeBuying,FoodLiteracy01,FoodLiteracy02,FoodLiteracy03,FoodLiteracy04,FoodLiteracy05,FoodLiteracy06,FoodLiteracy07,FoodLiteracy08,FoodLiteracy09,Quiz01,Quiz02,Quiz03,Quiz04,Quiz05,Quiz06
1,1,53,195.9,2,2,4,3,3,3,3,3,3,3,3,3,3,4,1,1,2,3,2
2,1,54,946,2,2,6,2,4,4,3,4,3,2,2,2,2,3,1,2,1,3,3
3,1,48,0,2,1,6,6,5,5,5,5,5,5,5,5,5,3,3,2,1,4,2
4,1,59,0,2,2,5,3,1,4,2,3,2,2,2,2,2,4,1,2,2,3,1
5,1,52,141.3,1,2,4,3,4,3,3,3,3,3,3,5,1,3,1,2,1,3,1
6,1,39,0,2,2,5,5,3,3,3,5,3,3,3,4,3,5,5,2,2,3,5
7,2,55,222.4,2,2,4,4,4,3,3,3,3,3,3,3,3,5,5,5,5,3,5
8,1,58,583.8,2,2,4,3,3,2,2,3,2,2,2,2,2,3,5,5,2,4,2
9,2,41,679.9,1,1,4,1,4,3,3,4,4,4,4,4,3,2,1,2,5,2,1
10,1,43,195.9,2,2,4,3,4,3,3,4,4,4,3,4,4,3,1,2,5,5,2
11,1,48,819.8,2,2,5,4,3,3,4,4,4,3,3,5,4,1,1,1,1,2,2
12,1,55,0,2,2,4,4,4,3,2,3,4,4,4,4,4,3,1,2,2,3,1
13,1,54,236.8,2,2,4,3,3,3,3,3,3,3,3,3,3,1,5,5,2,5,5
14,1,47,238.9,2,2,3,1,3,4,3,3,4,4,4,5,3,1,5,5,5,2,5
15,2,55,427.9,2,2,6,4,4,3,2,3,3,2,2,2,3,1,5,5,2,5,2
16,2,35,67.7,2,1,6,4,3,4,2,2,2,2,3,3,2,3,4,3,1,3,2
17,1,45,594.8,2,2,5,5,3,3,3,3,3,3,3,4,3,3,1,4,5,5,5
18,2,44,583.8,2,2,5,5,4,4,4,3,3,4,4,4,3,3,1,2,2,3,1
19,1,53,238.9,1,1,4,3,3,4,2,3,3,4,3,3,3,1,5,2,1,1,1
20,2,53,156.3,2,2,5,4,3,4,2,2,4,2,2,1,1,1,1,1,1,3,1
21,1,47,0,1,1,5,4,3,3,2,3,3,3,3,4,2,1,4,3,1,3,1
22,2,49,238.9,2,1,4,2,4,3,3,4,3,4,4,5,3,5,5,1,1,4,4
23,2,39,0,2,2,6,5,4,3,4,4,5,5,4,5,3,4,4,3,2,2,1
24,2,43,1048.2,2,2,4,3,4,4,4,4,4,4,4,5,3,5,5,2,5,5,5
25,2,53,67.7,2,1,5,5,3,3,3,4,3,3,3,3,3,3,4,3,1,4,1
26,1,50,0,2,1,5,4,3,3,2,3,3,3,3,3,2,5,4,4,2,3,1
27,1,31,1018.5,2,2,1,1,4,5,3,1,5,4,5,5,5,3,1,4,2,4,1
28,1,54,342.1,2,2,2,1,3,5,3,3,3,3,3,4,3,5,5,2,1,4,1
29,2,51,425.3,2,1,6,1,5,1,5,5,5,5,5,5,3,1,5,3,5,5,2
30,1,59,610.2,2,2,5,3,5,1,2,3,4,2,4,5,2,3,1,2,2,5,1
31,2,54,946,2,2,5,3,4,3,2,2,4,3,2,5,3,3,5,1,5,3,1
32,2,41,811.3,2,2,4,3,3,4,2,4,3,3,3,4,3,5,5,5,5,5,5
33,1,47,427.9,1,1,6,1,4,4,4,4,4,4,4,4,4,1,1,1,2,3,1
34,2,41,240,2,2,5,5,3,3,3,2,2,2,2,5,2,1,1,1,5,5,5
35,1,38,342.1,1,1,6,6,3,4,3,3,3,2,3,4,3,4,4,3,2,3,4
36,2,57,0,2,2,5,2,1,3,2,4,3,3,4,4,4,5,5,2,5,5,5
37,2,28,594.8,1,1,4,3,4,4,2,3,2,2,2,4,2,3,1,4,2,3,1
38,1,52,594.8,1,1,2,2,4,4,2,2,4,3,3,4,3,5,5,2,2,3,1
39,1,53,128.3,2,2,6,6,3,3,3,3,3,4,4,4,4,1,1,4,2,3,1
40,2,44,811.3,2,2,6,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
41,1,53,222.4,2,2,4,3,4,5,2,5,3,2,4,4,3,3,5,3,1,3,1
42,1,53,902.2,1,1,4,3,4,4,4,3,4,4,3,3,4,1,1,1,2,4,2
43,1,58,512.9,2,2,3,4,3,3,2,3,3,3,3,3,3,3,5,3,2,5,1
44,1,41,342.1,1,1,4,4,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5
45,1,57,594.8,2,2,6,6,3,3,3,3,3,3,3,3,1,1,4,2,5,5,2
46,1,44,222.4,1,1,6,6,5,5,5,5,5,5,5,1,1,1,2,2,2,4,4
47,1,42,594.8,1,1,6,6,5,5,5,5,3,3,3,3,3,3,1,4,1,4,4
48,2,53,594.8,2,1,6,1,3,3,1,3,4,4,4,5,5,5,5,3,2,5,5
49,2,46,691.3,2,2,5,4,3,4,3,3,3,3,3,4,3,3,4,2,2,2,1
50,1,38,141.3,2,2,1,1,5,5,5,5,5,5,5,5,5,3,2,1,1,2,1
51,2,58,220.8,2,2,5,2,5,5,2,2,2,4,4,5,2,2,5,2,2,5,2
52,2,48,342.1,1,1,4,1,3,4,3,3,3,3,3,5,5,5,1,1,2,5,1
53,1,38,128.3,2,2,3,2,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5
54,1,45,55.2,2,2,4,4,3,3,3,3,3,3,3,3,3,1,4,5,1,5,1
55,2,57,265.9,2,2,5,4,4,5,3,4,5,4,5,5,4,5,1,2,2,4,1
56,2,44,594.8,2,1,6,6,4,4,2,2,4,4,4,5,5,3,5,4,5,5,5
57,2,46,594.8,2,2,4,3,2,5,2,2,2,2,2,2,2,4,1,2,2,5,5
58,1,59,222.4,2,2,5,1,5,4,4,5,5,5,5,5,5,3,1,2,2,4,1
59,2,42,0,2,2,6,5,4,5,5,5,5,5,5,5,2,1,1,3,1,3,1
60,1,40,0,1,1,5,5,1,5,2,3,2,2,2,4,3,3,5,3,2,3,2
61,1,48,594.8,2,2,5,3,3,5,3,5,5,5,5,5,5,4,1,1,2,3,2
62,1,52,425.3,1,1,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5
63,1,33,156.3,1,1,5,5,4,3,3,3,4,4,4,4,2,3,1,2,1,3,1
64,2,46,265.9,2,2,6,1,4,4,3,3,4,2,4,5,1,1,1,3,2,3,1
65,1,58,220.8,2,1,5,3,4,3,2,3,2,3,3,4,4,1,1,1,2,4,1
66,1,38,425.3,2,2,4,1,4,5,3,5,5,4,5,5,5,3,5,1,2,3,1
67,1,49,679.9,2,2,1,3,1,2,5,2,5,5,1,5,5,5,5,5,2,3,1
68,2,48,559.7,2,2,4,3,2,3,3,4,2,2,2,5,4,2,5,1,1,5,5
69,1,47,220.8,2,1,5,4,1,5,1,3,1,1,2,4,3,3,4,4,5,3,5
70,1,44,67.7,2,1,3,3,3,3,3,2,3,3,3,3,3,5,5,5,5,5,5
71,1,56,220.8,1,1,2,1,4,4,4,4,4,4,4,4,4,3,1,2,2,2,2
72,2,55,55.2,2,2,6,1,5,4,4,4,5,5,5,5,5,1,3,4,2,4,1
73,1,45,427.9,2,2,5,3,2,3,2,3,2,2,2,2,2,3,1,1,2,3,1
74,2,46,610.2,1,2,5,2,3,3,2,3,4,3,3,4,4,1,5,2,2,5,5
75,2,44,236.8,2,2,4,4,4,4,4,4,3,3,3,4,4,4,5,5,5,5,5
76,1,51,0,2,1,4,3,4,4,4,4,5,3,5,5,4,3,4,3,2,3,2
77,2,40,427.9,2,2,4,2,3,3,3,2,3,2,4,4,4,4,3,4,2,2,1
78,1,45,427.9,2,2,4,3,2,3,3,4,4,4,3,2,2,1,5,5,5,5,5
79,1,46,265.9,2,2,6,1,3,3,3,3,3,3,3,5,3,3,1,2,2,3,5
80,1,55,156.3,2,2,5,5,3,2,2,4,4,3,3,3,2,2,1,2,5,4,2
81,1,49,1018.5,1,1,5,4,4,4,4,4,5,4,4,4,4,3,1,1,2,3,1
82,2,41,67.7,2,2,5,1,5,3,3,4,4,3,3,4,4,5,1,2,2,5,3
83,2,52,220.8,2,1,4,4,3,5,3,2,2,2,2,2,2,5,1,3,2,5,5
84,1,51,1111.6,2,1,3,4,3,3,3,3,4,3,3,3,3,5,5,2,5,3,5
85,1,46,55.2,2,2,3,4,2,3,3,3,3,3,3,3,3,2,4,4,1,5,5
86,2,38,141.3,2,2,4,4,4,3,3,3,3,3,3,3,3,4,3,1,2,5,5
87,1,46,583.8,1,1,5,4,3,3,3,3,3,4,2,2,2,3,5,2,1,3,1
88,1,52,559.7,2,2,5,5,4,4,4,4,4,3,4,3,4,4,4,3,4,4,4
89,1,44,0,2,2,4,1,4,4,3,3,2,2,2,3,1,3,5,2,4,4,1
90,2,54,1041.2,2,2,6,4,5,3,4,4,5,3,2,3,4,1,1,3,2,4,1
91,1,43,583.8,1,1,4,2,1,3,1,2,1,1,1,4,1,5,5,2,2,3,5
92,2,52,238.9,1,2,5,3,4,4,4,4,4,3,3,5,3,1,1,4,2,2,1
93,1,49,156.3,1,2,6,5,3,3,3,3,3,3,3,3,4,5,1,4,2,4,1
94,1,48,0,1,1,4,4,3,3,4,3,3,3,3,3,3,5,5,5,5,5,5
95,2,48,156.3,2,2,5,2,4,4,3,4,2,3,5,5,4,4,5,3,1,3,2
96,1,45,594.8,2,2,4,4,4,4,3,3,3,3,4,4,4,4,1,3,1,4,1
97,2,56,240,1,1,4,4,3,3,3,3,2,2,2,4,3,1,1,3,5,2,5
98,2,49,1018.5,2,1,4,3,4,4,4,4,3,3,4,4,3,3,1,1,2,4,1
99,1,42,224.9,2,1,5,4,2,4,3,3,2,2,2,4,3,3,4,3,2,3,2
100,2,42,55.2,2,2,5,1,3,3,1,3,2,2,2,5,5,5,5,2,2,5,1
101,2,41,559.7,2,2,5,2,4,3,3,3,4,3,4,4,3,5,5,2,2,4,1
102,1,39,222.4,1,1,3,2,3,3,2,3,2,2,2,3,2,3,5,2,2,3,1
103,1,46,1111.6,2,2,2,1,3,5,2,3,2,2,2,4,3,1,1,1,5,4,2
104,2,40,128.3,2,1,6,5,2,4,1,4,4,2,4,5,4,4,4,3,1,3,5
105,1,59,0,2,2,6,5,2,4,2,5,2,2,2,2,2,1,1,1,1,3,2
106,2,58,559.7,2,2,4,4,3,4,3,3,3,3,3,3,3,5,5,5,5,5,5
107,1,46,583.8,2,1,4,4,3,3,3,3,3,3,3,3,3,5,5,5,5,3,5
108,1,30,55.2,2,2,6,4,4,4,1,1,1,1,1,1,1,3,1,3,2,2,2
109,1,55,559.7,1,2,2,4,3,3,3,4,3,3,3,3,3,1,5,5,5,5,5
110,1,44,220.8,1,1,4,4,3,3,2,3,3,3,3,3,3,5,5,5,5,5,5
111,1,50,265.9,1,1,5,6,2,5,2,1,1,1,1,4,2,4,4,2,3,4,1
112,2,34,0,1,1,6,6,1,5,1,5,5,1,1,5,1,3,1,2,2,4,1
113,1,39,311.8,2,2,6,1,5,5,4,4,5,4,5,5,5,3,1,2,2,3,1
114,2,53,811.3,2,1,2,1,4,5,3,5,4,3,3,5,3,1,1,4,2,4,1
115,2,37,238.9,2,1,5,2,4,4,4,4,4,4,4,3,3,4,5,2,1,5,5
116,1,44,0,1,1,4,2,3,2,2,2,1,2,2,4,3,3,1,4,2,3,2
117,2,38,236.8,2,2,5,4,3,3,4,3,3,3,3,3,3,5,5,5,5,5,5
118,1,37,0,1,1,4,3,3,4,3,4,3,3,4,4,3,3,4,3,2,3,2
119,1,40,594.8,2,2,5,2,4,4,4,4,4,4,4,4,3,4,2,2,2,1,5
120,1,46,1137.6,2,2,4,3,3,3,4,3,3,3,4,3,3,4,5,2,1,3,1
121,1,40,583.8,1,1,4,1,4,5,2,4,4,3,3,3,3,1,5,4,2,4,1
122,2,43,594.8,2,1,4,4,3,3,3,3,3,3,3,3,3,5,5,2,2,3,3
123,2,47,594.8,2,1,6,1,5,5,5,5,5,4,4,5,4,3,1,2,2,2,2
124,1,45,1018.5,1,1,4,3,3,2,2,2,3,3,3,3,3,5,5,5,5,5,5
125,1,35,1111.6,1,1,6,6,4,5,3,4,2,2,4,4,4,3,1,1,1,3,1
126,2,41,1111.6,1,1,4,4,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5
127,2,55,559.7,2,1,6,6,4,3,3,3,3,3,3,5,5,2,5,4,5,5,2
128,2,45,594.8,2,1,5,4,2,3,2,3,2,2,3,5,3,4,5,2,1,5,1
129,2,54,811.3,1,1,6,5,5,5,1,3,4,3,3,5,4,5,1,2,2,5,1
130,1,51,594.8,2,2,4,3,3,3,3,3,3,2,2,2,2,5,5,2,2,4,1
131,1,43,427.9,2,2,4,4,3,4,3,3,3,3,3,3,3,5,5,2,5,3,2
132,1,37,238.9,1,1,6,6,1,5,1,2,1,3,1,4,1,3,4,4,5,3,2
133,1,44,224.9,1,1,6,3,5,5,5,5,2,2,2,5,4,3,4,1,2,3,2
134,1,59,224.9,2,2,2,4,2,3,3,2,2,3,3,2,3,4,5,5,5,5,5
135,1,40,342.1,1,1,6,6,4,4,1,3,1,1,1,1,1,5,5,5,2,3,1
136,2,59,156.3,2,2,4,4,3,2,3,4,4,3,3,4,2,5,1,3,2,4,1
137,1,53,583.8,2,2,6,2,4,4,2,3,2,4,4,5,4,1,1,1,1,3,3
138,1,56,422,2,2,5,5,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5
139,2,47,0,2,2,4,4,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5
140,1,41,220.8,2,2,4,2,4,4,3,4,4,3,3,4,4,3,2,2,1,2,1
141,2,58,222.4,2,2,5,5,3,4,4,4,3,3,3,3,3,3,4,5,5,5,5
142,1,52,594.8,1,1,5,4,3,3,3,3,3,2,3,4,3,3,1,3,2,4,3
143,1,47,1049.8,2,2,6,2,4,3,3,4,4,3,3,4,4,5,4,5,5,5,5
144,2,57,238.9,2,2,4,4,2,4,2,3,2,2,2,2,2,5,5,2,2,4,2
145,2,48,559.7,2,1,5,5,3,4,3,3,3,3,3,3,3,3,1,3,2,5,1
146,2,42,364.5,1,1,1,1,1,1,1,1,1,1,1,2,2,5,5,5,5,5,5
147,2,48,594.8,2,2,5,3,4,4,3,3,1,1,1,5,4,5,5,3,2,5,5
148,2,53,594.8,2,2,4,3,3,3,2,4,4,3,3,4,3,3,1,3,1,3,5
149,2,57,156.3,2,2,4,3,4,4,3,3,4,3,3,5,4,1,1,2,2,3,2
150,1,54,671.7,2,2,6,2,3,2,2,1,2,2,2,4,4,1,1,1,1,4,3
151,1,57,220.8,2,2,6,4,1,5,3,4,4,4,4,5,3,1,1,1,2,4,2
152,1,43,195.9,2,2,3,3,3,3,3,3,3,3,3,3,3,5,4,5,2,5,5
153,2,31,240,1,1,6,1,3,3,3,3,3,3,3,3,3,3,1,4,5,5,5
154,1,56,224.9,2,2,4,4,3,3,3,3,3,3,3,3,3,3,5,5,1,1,1
155,1,54,594.8,1,2,6,5,2,5,3,5,4,3,3,5,3,4,1,3,2,2,2
156,2,51,1137.6,2,1,4,4,4,4,4,4,4,4,4,4,4,5,1,3,2,3,5
157,2,57,195.9,2,2,5,2,4,2,3,2,4,3,4,5,4,5,1,3,2,4,1
158,1,41,902.2,2,2,4,2,4,4,2,3,3,3,3,3,3,4,2,1,2,4,1
159,1,55,342.1,2,2,5,5,3,4,3,3,3,2,4,4,2,3,4,3,5,4,1
160,2,29,594.8,1,1,6,4,4,5,3,3,3,3,3,3,3,1,3,4,2,3,1
161,2,44,141.3,1,1,1,2,5,4,2,3,5,4,5,2,2,1,1,1,1,4,2
162,2,53,222.4,1,1,5,5,4,4,4,4,4,4,3,3,3,1,5,5,5,5,5
163,2,46,594.8,2,2,4,3,4,4,3,3,4,2,4,5,4,1,4,4,2,5,5
164,1,39,1048.2,2,2,4,4,2,3,1,2,2,1,1,1,1,1,5,4,2,4,1
165,2,43,559.7,2,2,5,4,4,3,3,4,3,2,3,4,4,5,5,1,1,3,1
166,2,47,1756.4,1,1,6,3,4,4,4,4,4,4,4,4,2,3,5,5,5,3,2
167,1,43,128.3,1,1,6,4,2,5,3,4,1,2,4,5,4,3,4,3,2,3,1
168,1,36,679.9,1,1,6,5,3,5,1,1,1,1,1,1,1,3,4,4,2,3,2
169,1,56,220.8,2,2,6,6,2,4,2,4,2,2,2,2,2,3,4,4,1,3,1
170,1,26,594.8,1,1,4,3,3,5,1,3,1,2,1,5,2,3,5,2,2,3,1
171,1,36,195.9,1,1,6,6,3,3,4,3,3,5,4,5,3,5,5,5,5,5,5
172,1,39,559.7,2,2,6,3,4,5,4,5,5,4,4,5,4,5,1,2,1,4,2
173,1,44,156.3,1,1,3,3,3,3,2,3,4,3,3,3,3,3,1,1,1,1,2
174,2,59,1049.8,2,2,4,3,3,3,4,4,5,3,3,5,2,5,1,2,5,5,5
175,2,34,238.9,2,2,5,3,4,4,4,2,4,3,2,3,3,4,5,5,5,5,5
176,2,55,559.7,2,2,4,1,5,5,5,5,5,4,4,5,5,1,4,3,5,4,5
177,2,42,222.4,2,2,5,5,4,3,3,3,3,3,4,5,5,5,1,2,2,3,2
178,1,49,427.9,2,1,6,5,5,3,3,3,3,3,3,3,3,3,1,1,2,3,5
179,1,51,238.9,2,2,4,4,3,3,3,3,3,3,3,3,2,3,5,5,2,3,5
180,1,38,0,1,1,4,4,4,3,3,4,3,3,4,4,3,3,5,5,1,2,1
181,1,53,559.7,2,2,5,5,4,4,4,4,4,4,4,4,2,1,3,5,5,5,2
182,1,38,311.8,2,2,4,1,3,4,2,3,2,3,3,5,3,5,5,1,1,1,1
183,1,48,559.7,1,1,6,6,3,4,3,3,3,3,3,3,3,5,5,5,5,5,2
184,2,33,811.3,1,2,6,2,3,5,2,2,2,1,1,5,4,3,2,3,5,5,1
185,2,51,559.7,1,1,4,1,4,5,4,5,5,4,5,5,2,3,4,2,2,3,2
186,2,46,811.3,2,1,5,3,4,3,3,2,4,4,4,4,3,4,1,3,4,3,1
187,2,31,559.7,2,2,4,3,2,3,3,2,3,4,3,3,2,1,1,4,1,5,5
188,2,52,427.9,2,2,5,2,4,4,4,5,5,3,5,5,5,3,1,3,2,4,3
189,1,34,67.7,1,1,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5
190,1,49,238.9,1,1,5,4,4,4,3,3,4,1,4,1,3,5,5,2,2,4,5
191,1,49,360.1,1,1,4,1,3,2,1,3,2,2,4,5,2,1,1,1,1,3,5
192,1,54,0,1,1,6,5,2,4,2,4,2,2,2,2,2,3,5,3,5,5,5
193,2,33,311.8,1,1,4,4,3,3,3,3,3,3,3,3,3,5,2,2,1,5,2
194,2,56,364.5,1,2,4,4,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5
195,1,31,141.3,1,1,4,3,4,4,3,3,4,4,4,4,3,1,1,1,3,3,5
196,2,53,583.8,2,2,4,4,4,4,2,4,4,3,3,4,3,3,1,2,2,5,5
197,2,59,594.8,2,2,4,2,4,4,4,4,4,3,3,4,4,5,5,2,2,5,5
198,1,48,1018.5,1,1,6,6,3,2,3,3,3,3,3,3,3,3,2,5,2,5,5
199,1,38,811.3,1,1,6,2,4,3,3,3,3,4,4,4,4,1,1,4,1,5,5
200,1,43,559.7,1,1,4,3,3,3,3,3,3,3,3,3,3,5,5,5,2,5,5
201,1,22,811.3,1,1,4,4,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5
202,2,24,691.3,1,1,6,3,5,4,2,1,3,4,4,5,3,5,5,2,3,2,2
203,1,53,819.8,2,2,4,3,3,4,3,3,3,3,3,5,3,3,1,2,2,3,2
204,2,58,811.3,2,2,5,4,5,5,4,5,4,3,4,5,3,3,1,3,2,5,5
205,1,58,1137.6,2,2,4,4,3,2,2,2,3,3,3,3,3,1,1,1,2,3,1
206,1,53,583.8,2,2,6,3,4,5,2,1,4,3,4,5,1,1,1,2,3,3,4
207,2,57,0,2,2,6,4,2,3,3,4,2,2,4,5,2,1,1,3,1,2,1
208,1,40,1048.2,2,2,5,3,3,3,1,3,2,2,3,3,3,5,5,3,1,2,5
209,1,39,265.9,1,1,5,2,5,1,4,4,5,5,5,5,5,1,1,4,2,3,2
210,1,56,224.9,2,2,6,6,5,4,3,5,2,2,2,2,2,3,1,3,2,5,2
211,1,54,141.3,2,2,6,2,3,3,2,3,3,3,3,3,3,5,1,2,5,5,2
212,1,27,67.7,1,1,4,6,3,3,4,5,3,3,2,4,4,3,3,5,5,5,3
213,2,40,240,2,2,3,3,4,3,3,3,3,3,3,4,3,1,1,1,1,3,2
214,2,27,222.4,2,2,3,4,3,3,3,3,4,3,2,3,3,4,5,5,5,5,5
215,2,32,427.9,2,2,6,1,4,2,1,5,3,2,4,5,3,1,4,1,5,5,5
216,1,46,195.9,2,2,1,1,3,5,3,3,4,3,4,4,3,5,5,5,5,5,2
217,1,56,156.3,2,1,6,2,4,3,2,3,2,2,2,2,2,1,1,2,2,4,1
