ID,SEX,AGE,AREAdis,MARRIED,CHILD,Undesirable,ConservatibeBuying,FoodLiteracy01,FoodLiteracy02,FoodLiteracy03,FoodLiteracy04,FoodLiteracy05,FoodLiteracy06,FoodLiteracy07,FoodLiteracy08,FoodLiteracy09,Quiz01,Quiz02,Quiz03,Quiz04,Quiz05,Quiz06
438,2,29,238.9,2,1,5,5,4,4,4,4,3,3,3,3,4,3,1,2,2,4,1
439,1,31,156.3,1,1,6,4,3,5,5,3,3,5,3,5,3,1,3,2,2,3,1
440,1,45,265.9,1,1,6,1,4,2,3,4,4,4,4,5,4,1,5,2,2,2,2
441,1,44,238.9,2,1,5,5,4,3,3,3,3,3,3,3,4,5,5,1,5,3,5
442,1,21,238.9,1,1,6,6,3,3,3,3,3,3,3,5,5,4,4,3,2,3,1
443,1,42,422,1,1,6,1,3,3,2,3,3,3,3,2,3,4,2,1,1,3,1
444,1,37,1041.2,2,1,1,5,1,5,5,5,1,1,1,5,5,5,5,5,5,5,5
445,2,43,1018.5,2,2,4,3,3,3,3,4,3,3,3,4,4,4,1,3,3,4,5
446,2,43,0,1,1,6,6,4,4,4,4,4,4,4,4,4,2,2,1,1,1,2
447,2,42,1041.2,2,1,1,1,4,4,4,4,4,3,3,4,4,3,1,1,4,3,1
448,1,48,425.3,2,2,5,3,4,3,2,2,2,2,2,2,2,3,4,3,2,3,1
449,2,38,0,2,2,6,3,4,3,4,3,3,3,4,4,4,5,5,2,1,5,5
450,2,29,902.2,2,2,6,1,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5
451,1,54,222.4,2,2,6,1,5,5,5,5,5,5,5,5,3,5,5,5,2,5,2
452,2,22,195.9,1,1,5,5,2,4,1,4,1,1,1,4,4,5,1,4,5,3,5
453,2,54,0,1,1,6,1,3,4,2,3,4,2,3,5,2,3,4,4,2,5,2
454,2,22,0,1,1,5,1,5,2,5,5,5,2,5,5,2,1,5,2,5,5,1
455,1,44,342.1,2,2,2,4,4,3,3,3,3,4,3,3,2,3,4,4,3,2,3
456,1,30,594.8,1,1,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5
457,2,50,67.7,2,2,3,1,5,5,5,5,5,5,5,5,5,3,1,1,2,3,1
458,1,33,519.9,2,2,3,4,2,2,3,3,2,4,3,3,3,3,1,3,2,5,1
459,2,50,819.8,2,2,2,1,3,4,3,4,1,1,1,5,4,4,1,3,1,4,1
460,2,42,156.3,2,2,4,3,4,3,3,3,5,2,3,5,4,1,1,2,2,4,3
461,1,23,156.3,1,1,6,6,4,4,4,4,4,3,3,3,3,1,4,4,2,4,1
462,1,47,156.3,1,1,6,6,2,4,1,4,1,1,1,1,1,5,1,3,2,3,1
463,2,51,220.8,2,1,4,2,5,5,4,4,4,4,3,5,4,1,1,3,2,3,1
464,2,36,0,2,2,4,4,3,3,3,3,3,3,3,2,2,5,5,5,5,5,5
465,1,58,224.9,2,2,6,5,4,5,5,5,2,2,3,4,3,4,1,2,2,3,2
466,2,35,583.8,2,1,6,6,5,5,5,5,5,5,5,4,5,2,2,1,2,5,5
467,2,54,781.1,2,2,4,1,3,4,3,2,5,4,5,5,5,3,5,1,1,5,1
468,1,31,811.3,1,1,6,5,2,3,5,4,2,1,3,4,1,4,5,4,3,3,3
469,2,45,425.3,1,1,5,4,3,3,2,4,1,1,1,1,1,5,2,2,5,5,5
470,2,30,1018.5,2,2,5,2,2,2,3,4,2,3,3,4,3,5,5,5,5,5,5
471,2,54,422,2,2,6,6,5,5,4,4,5,4,4,5,4,5,1,3,1,5,5
472,1,21,0,1,1,5,5,2,2,2,2,2,2,2,2,2,3,1,3,2,3,2
473,2,28,427.9,1,1,4,3,4,3,3,4,2,4,4,5,2,1,5,1,5,5,5
474,2,47,220.8,1,1,4,3,2,3,2,3,2,2,2,2,2,5,5,5,5,5,5
475,1,47,1137.6,1,2,4,4,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5
476,2,35,224.9,2,2,6,2,2,4,2,5,2,3,4,5,2,1,5,3,5,5,5
477,2,32,195.9,2,2,4,1,1,3,3,4,5,4,3,2,2,1,1,1,4,3,2
478,2,26,1137.6,1,1,3,4,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5
479,2,34,141.3,1,1,6,6,3,3,3,3,3,3,3,3,3,1,1,1,1,5,1
480,1,31,67.7,1,1,1,2,5,4,2,4,1,1,2,2,2,3,5,1,5,3,5
481,1,59,67.7,2,2,1,1,5,4,4,4,5,4,4,5,5,1,1,1,2,5,5
482,1,40,342.1,2,2,6,2,3,3,3,3,3,3,3,3,3,5,5,5,1,5,1
483,1,27,156.3,1,1,4,4,3,3,3,3,3,3,3,3,3,3,3,1,2,3,2
484,2,31,811.3,2,2,4,1,3,3,3,3,3,3,3,5,3,3,1,1,2,4,1
485,2,36,811.3,2,1,4,3,3,5,2,3,5,4,3,5,3,5,1,2,5,5,5
486,2,38,342.1,2,1,3,3,2,2,2,2,2,2,2,3,2,5,5,5,5,5,5
487,1,46,67.7,2,1,5,2,4,4,4,4,3,2,3,5,4,3,2,1,2,4,4
488,2,39,1018.5,2,2,4,2,4,4,3,3,3,3,4,4,4,3,1,1,2,3,3
489,1,30,902.2,1,1,5,3,3,3,3,2,2,3,2,2,3,5,5,2,2,2,1
490,1,36,781.1,2,2,5,5,4,4,4,4,3,4,4,4,3,5,5,5,5,5,5
491,2,49,67.7,2,1,6,3,4,4,3,4,4,3,4,4,2,4,5,4,2,4,5
492,1,38,691.3,2,2,3,3,3,3,3,2,3,3,2,3,3,3,5,2,1,3,1
493,2,47,0,1,2,6,1,4,5,2,5,4,4,4,5,2,3,1,1,2,5,1
494,1,26,220.8,1,1,4,4,3,3,3,3,2,3,3,3,2,3,5,5,5,5,1
495,2,52,67.7,1,2,6,4,3,5,3,4,3,2,3,2,2,3,1,1,1,5,5
496,2,25,342.1,1,1,3,4,2,2,1,4,1,2,2,4,2,5,3,5,5,5,5
497,2,30,594.8,2,2,4,3,4,4,4,4,4,4,4,4,4,1,1,2,2,5,1
498,2,52,0,1,1,6,6,1,1,1,1,1,1,1,1,1,3,4,3,2,4,1
499,1,43,265.9,1,1,6,4,3,4,3,3,3,3,3,3,3,5,5,2,2,5,5
500,1,50,1137.6,2,1,6,1,3,3,3,3,2,2,2,5,1,5,5,5,5,5,5
501,2,58,0,2,2,3,5,2,3,2,1,2,2,2,3,3,2,5,3,1,4,2
502,2,29,1049.8,2,1,4,4,3,3,3,3,3,2,2,3,3,5,5,5,5,5,4
503,2,26,583.8,1,1,6,1,5,2,4,5,5,5,5,5,5,1,1,1,5,3,2
504,1,26,0,2,2,6,3,5,3,5,4,3,3,3,5,3,3,2,3,2,3,1
505,2,54,0,2,2,5,4,4,4,3,3,4,4,4,5,4,3,4,3,2,4,2
506,1,59,224.9,2,1,5,3,4,3,3,4,3,5,5,4,3,5,5,1,2,4,1
507,2,54,583.8,2,2,5,4,3,4,2,5,4,3,4,4,4,1,1,2,2,2,2
508,1,37,422,2,2,6,5,2,4,1,3,2,4,4,5,2,1,5,3,2,2,5
509,1,45,583.8,2,2,5,6,2,4,1,2,1,1,1,1,1,3,4,2,1,3,1
510,2,43,1756.4,2,2,5,4,4,3,3,4,3,3,3,5,3,3,2,4,5,2,3
511,2,35,1048.2,1,1,6,6,3,5,2,2,2,2,2,2,2,1,1,3,1,2,1
512,2,34,0,2,2,6,5,3,3,3,3,3,3,3,5,3,4,4,5,2,3,2
513,2,23,156.3,2,2,3,3,3,4,3,3,2,4,3,3,3,1,5,1,5,5,5
514,1,29,594.8,1,2,5,4,4,3,3,3,3,3,4,2,4,1,5,4,2,2,1
515,1,37,811.3,1,1,3,3,3,3,3,3,3,3,3,3,3,4,4,1,2,4,4
516,2,35,238.9,2,1,4,6,3,3,1,2,1,1,1,1,1,3,2,3,2,3,5
517,2,34,1018.5,2,2,4,4,3,2,3,3,2,1,2,2,2,1,1,3,1,5,3
518,2,24,488.7,1,1,6,3,5,5,3,5,4,4,3,5,4,5,5,3,2,3,1
519,1,32,0,2,2,4,5,4,3,2,3,4,4,3,2,4,2,2,4,4,2,2
520,2,49,67.7,2,2,6,5,4,5,3,3,4,3,4,5,3,3,1,3,2,5,1
521,2,48,427.9,1,1,3,5,3,4,3,4,2,4,4,2,3,2,1,2,1,1,4
522,1,27,594.8,1,1,4,3,4,5,3,3,3,3,3,3,3,5,5,2,2,5,1
523,1,41,156.3,1,1,4,4,3,3,3,3,4,3,2,3,4,3,1,5,2,3,2
524,1,39,583.8,1,1,6,5,3,4,3,2,3,2,2,4,2,3,4,2,1,4,1
525,1,27,156.3,1,1,6,3,4,4,1,4,1,1,1,5,1,4,5,1,5,5,5
526,2,20,238.9,1,1,4,5,4,3,2,2,3,3,3,4,3,1,3,3,1,4,4
527,2,23,1048.2,2,2,5,4,2,3,2,3,3,4,3,3,3,3,3,3,4,3,1
528,1,51,594.8,1,1,5,3,3,5,3,4,5,3,4,5,5,4,1,2,2,4,1
529,2,25,583.8,1,1,5,4,3,3,3,3,3,3,3,2,3,2,5,5,5,5,5
530,2,38,156.3,2,2,4,4,3,4,2,4,3,3,3,4,3,5,2,2,2,5,2
531,2,32,691.3,2,2,5,1,3,4,3,3,2,2,2,4,4,4,5,3,5,5,5
532,1,55,67.7,2,2,4,4,4,4,2,4,2,4,3,3,3,3,4,4,1,2,1
533,2,47,128.3,2,2,5,2,4,3,4,3,4,4,4,5,3,5,1,2,5,3,3
534,2,20,427.9,1,1,4,2,2,3,2,2,2,2,2,3,2,1,3,2,2,1,3
535,2,25,1018.5,1,1,4,3,5,5,3,5,3,4,4,5,4,1,5,2,2,5,5
536,2,53,0,2,1,4,4,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5
537,1,25,594.8,1,1,6,4,5,5,2,5,5,2,4,5,5,1,5,2,2,2,5
538,1,38,67.7,1,1,6,2,2,4,3,4,4,2,4,5,5,1,5,1,1,4,1
539,1,50,594.8,2,2,6,6,2,4,2,3,3,3,3,4,3,3,5,3,2,3,2
540,1,39,583.8,2,2,4,3,3,2,3,4,3,2,2,3,3,1,1,1,2,4,1
541,2,24,128.3,1,1,4,4,4,3,3,3,3,3,3,3,3,5,5,5,5,5,5
542,1,28,583.8,2,1,6,1,5,5,3,3,3,3,3,5,5,1,2,1,2,5,5
543,1,37,427.9,1,1,4,1,5,2,4,4,5,4,4,4,4,1,1,1,2,2,2
544,2,41,0,1,1,6,1,3,4,3,3,3,3,3,3,3,3,5,2,2,2,1
545,2,48,811.3,2,2,4,3,3,3,2,4,4,4,4,4,4,1,1,1,5,5,5
546,2,55,425.3,1,2,5,4,3,2,2,3,4,2,2,4,4,1,1,2,5,5,5
547,1,20,671.7,1,1,4,5,3,3,3,3,3,4,3,3,3,1,1,1,1,5,5
548,2,30,156.3,2,1,4,4,3,3,2,3,2,2,4,3,3,3,5,2,2,3,1
549,1,21,238.9,1,1,5,3,2,5,2,3,2,2,2,4,2,3,1,2,1,3,5
550,1,34,0,1,1,4,4,4,5,3,3,3,3,3,3,3,3,5,2,2,3,2
551,1,33,220.8,1,1,4,4,2,2,2,3,2,2,2,3,2,5,5,5,5,5,5
552,1,26,342.1,1,1,4,3,3,3,4,3,4,2,3,3,3,3,5,4,2,3,1
553,1,32,67.7,1,1,3,3,3,3,3,3,3,2,3,3,3,3,2,1,5,5,5
554,2,49,902.2,1,1,3,4,2,5,3,4,3,1,3,5,3,3,5,2,1,4,1
555,2,35,360.1,1,1,4,5,5,5,4,3,4,2,4,5,4,3,1,2,2,3,2
556,1,29,0,1,1,6,6,5,5,5,5,5,5,5,5,5,4,5,1,5,5,1
557,2,27,594.8,2,2,1,2,2,3,2,2,2,3,3,4,2,5,3,5,2,5,4
558,2,37,342.1,2,1,4,3,3,3,3,3,3,3,3,4,2,5,5,5,5,5,2
559,1,47,594.8,1,1,3,4,4,3,3,3,2,4,3,3,2,5,5,5,5,5,5
560,2,30,583.8,1,1,6,3,5,4,1,5,1,1,1,5,5,3,1,2,1,3,1
561,2,45,427.9,2,2,4,3,4,3,4,3,4,3,5,5,5,5,5,3,5,5,5
562,1,27,691.3,2,2,4,3,3,2,3,3,3,2,3,2,2,2,2,2,2,2,2
563,2,44,195.9,2,2,4,5,5,5,1,4,5,5,5,5,4,1,1,4,1,3,1
564,2,41,342.1,2,2,3,3,4,3,4,4,4,3,3,4,3,5,5,1,1,5,1
565,2,52,583.8,2,2,4,4,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5
566,1,54,67.7,2,1,5,2,2,2,2,3,3,2,3,5,4,3,1,3,4,3,1
567,2,53,55.2,2,2,3,3,3,2,3,2,2,2,2,2,2,3,3,3,3,3,3
568,1,59,1018.5,2,2,6,6,3,4,3,4,4,4,4,5,4,3,4,3,2,5,5
569,2,55,195.9,2,2,6,4,4,3,4,4,3,4,3,3,3,3,2,5,5,5,1
570,1,36,0,2,1,5,5,4,4,4,4,4,4,3,5,2,1,4,5,2,3,1
571,1,41,679.9,2,2,5,5,4,4,4,5,5,4,4,5,4,5,5,5,5,5,5
572,1,27,422,2,2,2,2,2,2,2,2,2,2,2,3,2,1,3,3,5,3,5
573,1,42,811.3,2,2,3,3,4,4,2,3,2,2,2,4,2,4,5,2,2,3,2
574,2,38,679.9,2,2,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,4,5
575,1,27,1041.2,2,2,4,3,4,4,4,5,5,5,5,5,5,1,3,3,3,1,1
576,1,50,55.2,2,1,5,4,4,4,4,4,4,4,4,4,4,4,1,1,1,2,1
577,2,28,537.8,2,1,5,6,4,4,5,5,5,5,5,5,5,3,2,3,3,3,2
578,2,51,427.9,2,1,3,4,3,2,3,3,3,4,3,3,3,3,1,1,2,4,4
579,1,27,583.8,2,2,5,6,3,3,4,4,4,3,3,3,3,5,5,5,5,5,5
580,2,47,141.3,1,1,5,4,4,4,4,4,4,3,3,4,4,1,5,2,2,3,1
581,1,50,1111.6,2,1,4,3,5,3,3,3,4,4,4,4,2,1,1,1,2,4,1
582,1,22,67.7,1,1,3,4,4,4,2,5,1,3,1,5,5,2,4,2,5,5,3
583,2,41,1018.5,2,1,5,3,5,4,4,3,5,4,4,5,4,5,5,2,1,2,1
584,1,28,0,2,2,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5
585,2,27,0,2,1,5,2,1,2,2,4,4,4,4,4,4,5,5,5,1,5,1
586,2,26,342.1,1,1,6,4,2,2,2,5,1,1,1,3,3,1,3,4,2,3,1
587,1,40,1018.5,1,1,2,2,5,5,5,5,4,4,4,5,4,1,1,1,4,3,1
588,2,25,238.9,1,1,5,1,4,4,2,4,2,2,2,2,3,5,5,4,2,3,5
589,2,32,559.7,2,1,4,3,3,4,3,3,4,4,4,4,4,4,5,1,1,4,1
590,2,51,0,2,2,6,4,4,4,3,3,4,3,3,5,3,1,1,3,1,3,1
591,1,21,156.3,1,1,3,3,3,3,3,4,3,3,3,3,3,1,1,2,2,5,4
592,1,46,156.3,1,1,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5
593,1,46,811.3,2,2,6,3,4,3,3,3,3,4,3,3,3,5,5,1,1,1,3
594,2,33,342.1,2,1,4,2,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5
595,2,26,141.3,1,1,5,2,3,4,3,3,3,3,3,3,4,3,5,5,5,5,5
596,1,59,946,2,2,4,4,3,3,4,3,3,3,3,3,3,3,5,5,5,5,5
597,1,35,583.8,1,1,5,4,4,3,3,2,3,2,2,4,2,5,5,2,1,3,1
598,2,41,0,2,2,6,2,4,4,2,3,3,3,3,4,3,5,5,1,2,4,2
599,2,45,222.4,2,2,5,5,2,4,2,3,3,2,2,5,3,3,2,3,2,3,1
600,2,48,488.7,1,1,4,3,2,3,1,4,2,2,2,3,3,3,1,3,2,2,1
601,1,20,220.8,1,1,4,4,2,3,3,3,3,2,2,2,2,5,5,5,2,3,1
602,2,45,156.3,1,1,4,3,2,4,2,2,2,2,2,2,2,5,5,3,5,5,5
603,1,48,1049.8,1,1,5,4,4,3,4,2,4,4,4,5,4,1,1,3,2,3,1
604,2,40,224.9,1,1,4,4,3,3,2,3,2,2,2,4,3,5,1,4,5,5,5
605,1,38,67.7,2,1,6,3,2,4,2,4,3,2,4,4,3,1,1,2,2,4,1
606,1,29,220.8,1,1,5,3,4,4,3,3,2,2,3,4,2,3,5,2,2,3,5
607,2,26,583.8,2,2,4,4,4,3,3,4,4,4,4,4,4,5,3,2,1,5,1
608,2,28,236.8,2,1,5,4,4,4,3,3,3,3,4,4,4,3,1,3,2,3,1
609,2,23,902.2,2,1,6,4,4,3,3,4,3,4,2,4,3,5,1,3,5,5,5
610,2,56,0,2,2,5,3,3,4,3,4,4,3,3,4,3,1,5,4,2,3,1
611,2,51,141.3,2,2,2,3,4,3,4,4,4,4,3,5,2,1,1,4,2,5,5
612,1,30,265.9,2,2,5,6,3,3,3,3,3,3,3,3,3,5,4,1,1,4,1
613,1,26,559.7,2,1,4,4,3,4,3,4,4,4,4,4,4,1,2,1,2,2,1
614,2,23,1018.5,2,2,4,3,5,3,4,3,2,2,3,5,3,5,1,5,5,5,5
615,2,36,811.3,2,2,6,5,4,4,2,3,2,1,4,2,2,5,5,3,1,4,1
616,1,52,594.8,2,2,5,6,4,4,3,4,5,2,3,5,2,3,4,3,4,3,1
617,2,51,594.8,2,2,6,5,5,5,5,4,4,5,5,5,4,4,1,1,1,4,3
618,1,50,519.9,2,2,4,4,4,4,3,3,4,3,3,4,3,4,4,1,2,5,1
619,2,35,1018.5,2,1,4,4,3,3,3,3,4,3,3,3,4,1,1,2,5,5,5
620,1,45,67.7,1,1,2,2,4,4,2,4,1,1,1,4,4,4,4,2,2,3,2
621,1,26,67.7,1,1,6,3,4,3,4,5,3,3,3,4,4,1,3,4,1,3,1
622,1,25,0,1,1,3,1,3,2,2,2,3,4,2,2,1,3,2,2,2,3,2
623,2,55,1018.5,1,1,5,4,2,4,3,3,3,5,3,4,2,2,5,2,5,5,5
624,2,39,360.1,2,2,3,3,4,3,2,2,3,3,2,4,2,1,1,3,5,5,5
625,1,26,559.7,1,1,3,2,4,4,5,4,5,4,5,4,4,3,4,2,1,4,1
626,2,53,946,2,2,5,2,4,4,3,3,4,3,3,5,5,3,1,2,2,2,3
627,2,26,55.2,2,2,6,2,4,3,5,5,5,5,5,5,5,3,4,2,4,3,1
628,2,43,811.3,1,2,1,1,5,5,3,3,5,4,3,5,5,5,5,2,2,5,1
629,2,20,519.9,1,1,4,2,3,2,4,4,3,2,3,4,3,1,1,2,4,2,1
630,2,39,156.3,2,2,5,4,3,4,3,4,2,3,3,4,4,5,1,3,2,3,3
631,1,23,224.9,2,2,5,2,2,2,2,2,2,1,3,4,3,5,5,1,2,3,1
632,1,35,594.8,2,2,4,5,3,3,3,3,3,3,3,3,3,5,1,2,2,3,3
633,2,22,0,1,1,6,1,3,5,3,5,1,1,1,5,1,3,3,2,1,5,1
634,2,42,67.7,2,2,6,6,1,4,1,4,2,2,4,5,2,3,1,2,2,2,1
635,1,28,425.3,2,1,3,3,3,4,2,3,1,4,3,2,2,5,1,1,1,2,1
636,2,41,141.3,2,2,5,4,4,3,4,4,4,3,3,5,3,1,1,2,2,3,1
637,1,24,594.8,1,1,2,2,1,1,1,1,1,1,2,1,1,5,5,5,5,5,5
638,2,27,781.1,2,2,4,2,4,4,4,4,3,4,3,5,3,1,5,3,1,2,5
639,2,56,342.1,2,2,4,3,5,4,4,3,4,4,4,5,5,1,1,4,2,5,5
640,1,21,427.9,1,1,4,5,4,4,3,3,4,4,3,3,4,1,1,5,2,4,5
641,1,50,902.2,2,2,3,3,3,3,3,3,3,3,4,3,3,5,5,5,5,5,5
642,1,29,583.8,2,2,5,4,4,4,4,5,4,4,3,3,3,4,5,5,2,5,4
643,1,59,427.9,1,1,3,4,5,5,4,2,3,4,3,5,5,2,3,2,1,3,2
644,2,33,224.9,1,1,5,2,3,3,1,2,1,1,1,5,1,1,2,1,2,5,1
645,2,43,1018.5,2,2,5,3,3,4,2,2,2,2,2,4,3,5,5,1,5,5,5
646,1,27,1041.2,1,1,3,1,1,1,2,1,1,1,1,1,1,2,2,5,2,5,2
647,2,41,0,1,1,4,3,3,3,3,4,4,4,3,5,3,1,1,2,2,5,2
648,1,56,0,1,1,6,6,3,3,3,3,3,3,3,3,3,2,5,5,5,5,5
649,1,24,1111.6,1,1,4,4,3,4,2,3,2,2,4,3,3,2,4,4,3,2,2
650,2,29,594.8,1,1,6,6,3,3,1,1,1,1,1,4,3,3,2,3,3,2,1
651,2,28,594.8,1,1,4,1,2,2,3,2,4,3,3,5,2,5,4,1,2,3,1
652,1,53,679.9,2,2,4,2,4,1,3,4,4,4,4,5,4,1,1,3,2,3,5
653,1,57,512.9,2,2,4,4,3,3,3,3,2,4,3,3,3,4,3,4,1,4,5
654,1,38,220.8,2,2,5,4,3,2,2,4,2,2,2,2,2,1,1,3,2,3,2
655,1,28,141.3,2,1,6,4,1,1,1,1,1,1,1,1,1,5,1,1,2,2,4
656,2,34,67.7,1,1,6,3,4,3,3,3,3,3,3,4,3,1,5,1,5,5,5
657,2,26,427.9,1,2,6,1,5,4,4,3,3,3,3,3,3,1,1,1,1,4,1
658,1,43,819.8,2,2,6,3,5,5,4,4,3,4,4,5,5,5,5,2,1,3,5
